transaction_id,account_id,booking_ts,value_ts,amount,currency,direction,channel,merchant_id,counterparty_id,txn_type,status
TXN0000000011,ACC0000001,2023-05-22T15:03:39+00:00,2023-05-22T15:03:39+00:00,-100.0,EUR,OUT,ATM,,,ATM_WITHDRAWAL,BOOKED
TXN0000000012,ACC0000001,2023-05-21T14:24:36+00:00,2023-05-23T14:24:36+00:00,-70.6,EUR,OUT,CARD,MRC000005,,CARD_PURCHASE,BOOKED
TXN0000000013,ACC0000001,2023-05-28T15:57:51+00:00,2023-05-29T15:57:51+00:00,-140.1,EUR,OUT,CARD,MRC000009,,CARD_PURCHASE,BOOKED
TXN0000000014,ACC0000001,2023-05-25T02:19:51+00:00,2023-05-26T02:19:51+00:00,-3665.71,EUR,OUT,TRANSFER,,CP000262,TRANSFER,BOOKED
TXN0000000015,ACC0000001,2023-05-28T00:53:35+00:00,2023-05-29T00:53:35+00:00,-37.26,EUR,OUT,CARD,MRC000009,,CARD_PURCHASE,BOOKED
TXN0000000016,ACC0000001,2023-05-20T18:59:38+00:00,2023-05-20T18:59:38+00:00,-219.82,EUR,OUT,CARD,MRC000002,,CARD_PURCHASE,BOOKED
TXN0000000017,ACC0000001,2023-05-12T14:12:43+00:00,2023-05-13T14:12:43+00:00,-22.44,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000018,ACC0000001,2023-05-16T02:39:03+00:00,2023-05-16T02:39:03+00:00,-17.22,EUR,OUT,SYSTEM,,,BANK_FEE,BOOKED
TXN0000000019,ACC0000001,2023-05-18T12:21:53+00:00,2023-05-18T12:21:53+00:00,-60.48,EUR,OUT,CARD,MRC000014,,CARD_PURCHASE,BOOKED
TXN0000000020,ACC0000001,2023-05-14T07:04:24+00:00,2023-05-14T07:04:24+00:00,-38.56,EUR,OUT,CARD,MRC000006,,CARD_PURCHASE,BOOKED
TXN0000000021,ACC0000001,2023-05-26T03:43:01+00:00,2023-05-28T03:43:01+00:00,-18.6,EUR,OUT,SYSTEM,,,BANK_FEE,BOOKED
TXN0000000022,ACC0000001,2023-05-31T11:17:34+00:00,2023-06-01T11:17:34+00:00,-23.22,EUR,OUT,CARD,MRC000006,,CARD_PURCHASE,BOOKED
TXN0000000023,ACC0000001,2023-05-10T08:12:36+00:00,2023-05-10T08:12:36+00:00,-45.42,EUR,OUT,CARD,MRC000013,,CARD_PURCHASE,BOOKED
TXN0000000024,ACC0000001,2023-05-09T21:40:19+00:00,2023-05-10T21:40:19+00:00,-68.51,EUR,OUT,CARD,MRC000002,,CARD_PURCHASE,BOOKED
TXN0000000025,ACC0000001,2023-05-17T13:57:03+00:00,2023-05-18T13:57:03+00:00,-34.0,EUR,OUT,CARD,MRC000177,,CARD_PURCHASE,BOOKED
TXN0000000026,ACC0000001,2023-05-29T17:41:01+00:00,2023-05-29T17:41:01+00:00,-22.21,EUR,OUT,CARD,MRC000016,,CARD_PURCHASE,REVERSED
TXN0000000027,ACC0000001,2023-05-30T13:11:12+00:00,2023-05-31T13:11:12+00:00,802.25,EUR,IN,TRANSFER,,CP000203,TRANSFER,BOOKED
TXN0000000028,ACC0000001,2023-05-22T01:51:34+00:00,2023-05-24T01:51:34+00:00,-30.9,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000029,ACC0000001,2023-05-15T22:44:48+00:00,2023-05-15T22:44:48+00:00,-20.0,EUR,OUT,ATM,,,ATM_WITHDRAWAL,BOOKED
TXN0000000030,ACC0000001,2023-05-18T08:59:19+00:00,2023-05-19T08:59:19+00:00,-51.47,EUR,OUT,CARD,MRC000011,,CARD_PURCHASE,BOOKED
TXN0000000031,ACC0000001,2023-05-25T09:30:22+00:00,2023-05-26T09:30:22+00:00,-55.21,EUR,OUT,CARD,MRC000005,,CARD_PURCHASE,BOOKED
TXN0000000032,ACC0000001,2023-05-21T18:57:24+00:00,2023-05-21T18:57:24+00:00,-45.42,EUR,OUT,CARD,MRC000006,,CARD_PURCHASE,BOOKED
TXN0000000033,ACC0000001,2023-05-22T09:43:37+00:00,2023-05-22T09:43:37+00:00,16.35,EUR,IN,SYSTEM,,,INTEREST,BOOKED
TXN0000000034,ACC0000001,2023-05-11T01:48:43+00:00,2023-05-11T01:48:43+00:00,2991.2,EUR,IN,TRANSFER,,CP000063,TRANSFER,BOOKED
TXN0000000035,ACC0000001,2023-05-12T22:26:24+00:00,2023-05-12T22:26:24+00:00,-65.77,EUR,OUT,CARD,MRC000024,,CARD_PURCHASE,BOOKED
TXN0000000036,ACC0000001,2023-05-26T20:12:12+00:00,2023-05-26T20:12:12+00:00,-7.43,EUR,OUT,SYSTEM,,,BANK_FEE,BOOKED
TXN0000000037,ACC0000001,2023-05-25T08:13:00+00:00,2023-05-25T08:13:00+00:00,-2631.24,EUR,OUT,TRANSFER,,CP000053,TRANSFER,BOOKED
TXN0000000038,ACC0000001,2023-05-25T06:41:12+00:00,2023-05-26T06:41:12+00:00,-34.39,EUR,OUT,CARD,MRC000021,,CARD_PURCHASE,BOOKED
TXN0000000039,ACC0000001,2023-05-22T03:32:40+00:00,2023-05-23T03:32:40+00:00,-23.18,EUR,OUT,SYSTEM,,,BANK_FEE,BOOKED
TXN0000000040,ACC0000001,2023-05-14T17:52:30+00:00,2023-05-14T17:52:30+00:00,-66.22,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000041,ACC0000001,2023-05-26T09:14:49+00:00,2023-05-26T09:14:49+00:00,-33.46,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000042,ACC0000001,2023-05-30T15:52:26+00:00,2023-05-30T15:52:26+00:00,-41.06,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000043,ACC0000001,2023-05-18T15:25:11+00:00,2023-05-18T15:25:11+00:00,-9.63,EUR,OUT,CARD,MRC000017,,CARD_PURCHASE,BOOKED
TXN0000000044,ACC0000001,2023-05-15T12:26:42+00:00,2023-05-16T12:26:42+00:00,-43.28,EUR,OUT,CARD,MRC000004,,CARD_PURCHASE,BOOKED
TXN0000000045,ACC0000001,2023-05-30T09:06:15+00:00,2023-05-30T09:06:15+00:00,-1608.57,EUR,OUT,TRANSFER,,CP000058,TRANSFER,BOOKED
TXN0000000046,ACC0000001,2023-05-10T10:38:09+00:00,2023-05-10T10:38:09+00:00,5968.59,EUR,IN,TRANSFER,,CP000195,TRANSFER,BOOKED
TXN0000000047,ACC0000001,2023-05-29T10:28:31+00:00,2023-05-30T10:28:31+00:00,-289.55,EUR,OUT,CARD,MRC000003,,CARD_PURCHASE,BOOKED
TXN0000000048,ACC0000001,2023-05-26T07:42:47+00:00,2023-05-26T07:42:47+00:00,-72.27,EUR,OUT,CARD,MRC000002,,CARD_PURCHASE,BOOKED
TXN0000000049,ACC0000001,2023-05-19T03:15:17+00:00,2023-05-21T03:15:17+00:00,-50.0,EUR,OUT,ATM,,,ATM_WITHDRAWAL,BOOKED
TXN0000000050,ACC0000001,2023-05-31T05:50:22+00:00,2023-06-02T05:50:22+00:00,-1446.85,EUR,OUT,TRANSFER,,CP000262,TRANSFER,BOOKED
TXN0000000051,ACC0000001,2023-05-31T23:39:25+00:00,2023-06-02T23:39:25+00:00,-51.4,EUR,OUT,CARD,MRC000006,,CARD_PURCHASE,BOOKED
TXN0000000052,ACC0000001,2023-05-14T07:42:48+00:00,2023-05-14T07:42:48+00:00,-27.07,EUR,OUT,CARD,MRC000004,,CARD_PURCHASE,BOOKED
TXN0000000053,ACC0000001,2023-05-13T11:07:31+00:00,2023-05-13T11:07:31+00:00,-6.16,EUR,OUT,CARD,MRC000003,,CARD_PURCHASE,BOOKED
TXN0000000054,ACC0000001,2023-05-23T07:53:52+00:00,2023-05-23T07:53:52+00:00,-200.0,EUR,OUT,ATM,,,ATM_WITHDRAWAL,BOOKED
TXN0000000055,ACC0000001,2023-05-24T12:13:00+00:00,2023-05-24T12:13:00+00:00,-65.21,EUR,OUT,CARD,MRC000002,,CARD_PURCHASE,BOOKED
TXN0000000056,ACC0000001,2023-05-31T08:44:32+00:00,2023-05-31T08:44:32+00:00,-22.76,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000057,ACC0000001,2023-05-18T07:10:06+00:00,2023-05-18T07:10:06+00:00,3227.46,EUR,IN,TRANSFER,,CP000058,TRANSFER,BOOKED
TXN0000000058,ACC0000001,2023-05-23T00:38:28+00:00,2023-05-24T00:38:28+00:00,-19.27,EUR,OUT,SYSTEM,,,BANK_FEE,BOOKED
TXN0000000059,ACC0000001,2023-05-12T23:24:46+00:00,2023-05-14T23:24:46+00:00,-32.09,EUR,OUT,CARD,MRC000023,,CARD_PURCHASE,BOOKED
TXN0000000060,ACC0000001,2023-05-16T15:43:08+00:00,2023-05-17T15:43:08+00:00,-15.35,EUR,OUT,CARD,MRC000006,,CARD_PURCHASE,BOOKED
TXN0000000061,ACC0000001,2023-05-25T22:21:32+00:00,2023-05-26T22:21:32+00:00,-15.85,EUR,OUT,CARD,MRC000009,,CARD_PURCHASE,BOOKED
TXN0000000062,ACC0000001,2023-05-16T01:26:14+00:00,2023-05-16T01:26:14+00:00,-75.73,EUR,OUT,CARD,MRC000005,,CARD_PURCHASE,BOOKED
TXN0000000063,ACC0000001,2023-06-18T18:56:06+00:00,2023-06-18T18:56:06+00:00,-4125.37,EUR,OUT,TRANSFER,,CP000262,TRANSFER,BOOKED
TXN0000000064,ACC0000001,2023-06-16T11:36:57+00:00,2023-06-16T11:36:57+00:00,-64.29,EUR,OUT,TRANSFER,,CP000262,TRANSFER,BOOKED
TXN0000000065,ACC0000001,2023-06-01T00:04:15+00:00,2023-06-02T00:04:15+00:00,-60.07,EUR,OUT,CARD,MRC000003,,CARD_PURCHASE,BOOKED
TXN0000000066,ACC0000001,2023-06-20T21:41:41+00:00,2023-06-20T21:41:41+00:00,-20.0,EUR,OUT,ATM,,,ATM_WITHDRAWAL,BOOKED
TXN0000000067,ACC0000001,2023-06-23T19:35:34+00:00,2023-06-25T19:35:34+00:00,-73.97,EUR,OUT,CARD,MRC000017,,CARD_PURCHASE,BOOKED
TXN0000000068,ACC0000001,2023-06-03T20:03:12+00:00,2023-06-03T20:03:12+00:00,-75.9,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000069,ACC0000001,2023-06-12T16:03:06+00:00,2023-06-12T16:03:06+00:00,620.43,EUR,IN,TRANSFER,,CP000195,TRANSFER,BOOKED
TXN0000000070,ACC0000001,2023-06-01T07:16:41+00:00,2023-06-01T07:16:41+00:00,-1789.59,EUR,OUT,TRANSFER,,CP000063,TRANSFER,BOOKED
TXN0000000071,ACC0000001,2023-06-01T01:11:42+00:00,2023-06-02T01:11:42+00:00,-71.44,EUR,OUT,CARD,MRC000013,,CARD_PURCHASE,BOOKED
TXN0000000072,ACC0000001,2023-06-04T22:13:16+00:00,2023-06-05T22:13:16+00:00,-32.2,EUR,OUT,CARD,MRC000089,,CARD_PURCHASE,BOOKED
TXN0000000073,ACC0000001,2023-06-07T14:38:34+00:00,2023-06-07T14:38:34+00:00,-400.86,EUR,OUT,TRANSFER,,CP000262,TRANSFER,BOOKED
TXN0000000074,ACC0000001,2023-06-13T10:45:27+00:00,2023-06-15T10:45:27+00:00,-20.0,EUR,OUT,ATM,,,ATM_WITHDRAWAL,BOOKED
TXN0000000075,ACC0000001,2023-06-16T21:14:57+00:00,2023-06-17T21:14:57+00:00,-53.44,EUR,OUT,CARD,MRC000004,,CARD_PURCHASE,BOOKED
TXN0000000076,ACC0000001,2023-07-21T00:09:37+00:00,2023-07-21T00:09:37+00:00,1818.37,EUR,IN,TRANSFER,,CP000195,TRANSFER,BOOKED
TXN0000000077,ACC0000001,2023-07-31T07:29:05+00:00,2023-08-01T07:29:05+00:00,-15.59,EUR,OUT,CARD,MRC000012,,CARD_PURCHASE,BOOKED
TXN0000000078,ACC0000001,2023-07-04T10:23:54+00:00,2023-07-04T10:23:54+00:00,-16.53,EUR,OUT,CARD,MRC000007,,CARD_PURCHASE,BOOKED
TXN0000000079,ACC0000001,2023-07-04T08:03:55+00:00,2023-07-04T08:03:55+00:00,-4855.56,EUR,OUT,TRANSFER,,CP000058,TRANSFER,BOOKED
TXN0000000080,ACC0000001,2023-07-12T17:53:59+00:00,2023-07-12T17:53:59+00:00,2639.93,EUR,IN,TRANSFER,,CP000140,TRANSFER,BOOKED
TXN0000000081,ACC0000001,2023-07-21T20:07:55+00:00,2023-07-21T20:07:55+00:00,-21.43,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000082,ACC0000001,2023-07-10T11:27:42+00:00,2023-07-10T11:27:42+00:00,-149.94,EUR,OUT,CARD,MRC000019,,CARD_PURCHASE,BOOKED
TXN0000000083,ACC0000001,2023-07-15T11:05:47+00:00,2023-07-15T11:05:47+00:00,-8.56,EUR,OUT,CARD,MRC000003,,CARD_PURCHASE,BOOKED
TXN0000000084,ACC0000001,2023-07-03T10:23:42+00:00,2023-07-03T10:23:42+00:00,-30.17,EUR,OUT,CARD,MRC000022,,CARD_PURCHASE,BOOKED
TXN0000000085,ACC0000001,2023-07-01T11:20:23+00:00,2023-07-01T11:20:23+00:00,-30.0,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000086,ACC0000001,2023-07-02T08:06:19+00:00,2023-07-03T08:06:19+00:00,5359.0,EUR,IN,TRANSFER,,CP000043,TRANSFER,BOOKED
TXN0000000087,ACC0000001,2023-08-05T14:23:50+00:00,2023-08-06T14:23:50+00:00,-20.0,EUR,OUT,ATM,MRC000008,,ATM_WITHDRAWAL,BOOKED
TXN0000000088,ACC0000001,2023-08-09T14:23:30+00:00,2023-08-09T14:23:30+00:00,-58.78,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000089,ACC0000001,2023-08-05T00:53:09+00:00,2023-08-06T00:53:09+00:00,-20.0,EUR,OUT,ATM,,,ATM_WITHDRAWAL,BOOKED
TXN0000000090,ACC0000001,2023-08-16T05:32:30+00:00,2023-08-17T05:32:30+00:00,-158.62,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000091,ACC0000001,2023-08-03T11:09:21+00:00,2023-08-03T11:09:21+00:00,-1112.26,EUR,OUT,TRANSFER,,CP000262,TRANSFER,BOOKED
TXN0000000092,ACC0000001,2023-08-29T13:18:11+00:00,2023-08-29T13:18:11+00:00,-16.21,EUR,OUT,SYSTEM,,,BANK_FEE,BOOKED
TXN0000000093,ACC0000001,2023-08-14T17:09:32+00:00,2023-08-14T17:09:32+00:00,-12.49,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000094,ACC0000001,2023-08-03T09:41:31+00:00,2023-08-05T09:41:31+00:00,-49.24,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000095,ACC0000001,2023-08-04T04:37:09+00:00,2023-08-04T04:37:09+00:00,1869.5,EUR,IN,TRANSFER,,CP000195,TRANSFER,BOOKED
TXN0000000096,ACC0000001,2023-08-10T20:49:08+00:00,2023-08-11T20:49:08+00:00,217.42,EUR,IN,TRANSFER,,CP000063,TRANSFER,BOOKED
TXN0000000097,ACC0000001,2023-08-14T19:07:48+00:00,2023-08-14T19:07:48+00:00,-52.01,EUR,OUT,CARD,MRC000154,,CARD_PURCHASE,BOOKED
TXN0000000098,ACC0000001,2023-08-30T20:57:44+00:00,2023-08-31T20:57:44+00:00,-45.91,EUR,OUT,CARD,MRC000010,,CARD_PURCHASE,BOOKED
TXN0000000099,ACC0000001,2023-08-17T12:40:24+00:00,2023-08-17T12:40:24+00:00,-399.78,EUR,OUT,TRANSFER,,CP000250,TRANSFER,BOOKED
TXN0000000100,ACC0000001,2023-08-01T22:23:41+00:00,2023-08-01T22:23:41+00:00,-73.55,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000101,ACC0000001,2023-08-24T04:19:42+00:00,2023-08-24T04:19:42+00:00,5393.54,EUR,IN,TRANSFER,,CP000195,TRANSFER,BOOKED
TXN0000000102,ACC0000001,2023-08-11T13:45:36+00:00,2023-08-12T13:45:36+00:00,-26.67,EUR,OUT,CARD,MRC000022,,CARD_PURCHASE,BOOKED
TXN0000000103,ACC0000001,2023-08-01T03:14:16+00:00,2023-08-01T03:14:16+00:00,-61.91,EUR,OUT,CARD,MRC000002,,CARD_PURCHASE,REVERSED
TXN0000000104,ACC0000001,2023-08-17T21:22:41+00:00,2023-08-18T21:22:41+00:00,-20.94,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000105,ACC0000001,2023-08-06T03:13:42+00:00,2023-08-06T03:13:42+00:00,-48.66,EUR,OUT,CARD,MRC000007,,CARD_PURCHASE,BOOKED
TXN0000000106,ACC0000001,2023-08-11T14:57:41+00:00,2023-08-12T14:57:41+00:00,-4287.26,EUR,OUT,TRANSFER,,CP000378,TRANSFER,BOOKED
TXN0000000107,ACC0000001,2023-08-21T11:22:48+00:00,2023-08-22T11:22:48+00:00,-23.32,EUR,OUT,CARD,MRC000022,,CARD_PURCHASE,BOOKED
TXN0000000108,ACC0000001,2023-09-08T08:28:17+00:00,2023-09-09T08:28:17+00:00,-33.8,EUR,OUT,CARD,MRC000012,,CARD_PURCHASE,BOOKED
TXN0000000109,ACC0000001,2023-09-17T05:44:03+00:00,2023-09-19T05:44:03+00:00,-180.44,EUR,OUT,CARD,MRC000025,,CARD_PURCHASE,BOOKED
TXN0000000110,ACC0000001,2023-09-22T21:37:30+00:00,2023-09-22T21:37:30+00:00,-14.57,EUR,OUT,SYSTEM,,,BANK_FEE,BOOKED
TXN0000000111,ACC0000001,2023-09-29T19:35:24+00:00,2023-09-30T19:35:24+00:00,-34.64,EUR,OUT,CARD,MRC000014,,CARD_PURCHASE,BOOKED
TXN0000000112,ACC0000001,2023-09-09T16:45:39+00:00,2023-09-10T16:45:39+00:00,1020.5,EUR,IN,TRANSFER,,CP000195,TRANSFER,BOOKED
TXN0000000113,ACC0000001,2023-09-23T11:51:43+00:00,2023-09-24T11:51:43+00:00,-14.46,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000114,ACC0000001,2023-09-11T22:54:03+00:00,2023-09-12T22:54:03+00:00,1249.41,EUR,IN,TRANSFER,,CP000063,TRANSFER,BOOKED
TXN0000000115,ACC0000001,2023-09-09T07:07:56+00:00,2023-09-09T07:07:56+00:00,-195.38,EUR,OUT,CARD,MRC000005,,CARD_PURCHASE,BOOKED
TXN0000000116,ACC0000001,2023-09-18T18:28:11+00:00,2023-09-18T18:28:11+00:00,-62.96,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000117,ACC0000001,2023-09-04T23:00:58+00:00,2023-09-05T23:00:58+00:00,-205.17,EUR,OUT,CARD,MRC000023,,CARD_PURCHASE,BOOKED
TXN0000000118,ACC0000001,2023-09-19T12:44:08+00:00,2023-09-19T12:44:08+00:00,-299.2,EUR,OUT,TRANSFER,,CP000262,TRANSFER,BOOKED
TXN0000000119,ACC0000001,2023-09-30T07:33:50+00:00,2023-10-01T07:33:50+00:00,-78.43,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000120,ACC0000001,2023-09-09T08:50:06+00:00,2023-09-10T08:50:06+00:00,-77.11,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000121,ACC0000001,2023-10-24T03:28:46+00:00,2023-10-24T03:28:46+00:00,-2778.44,EUR,OUT,TRANSFER,,CP000262,TRANSFER,BOOKED
TXN0000000122,ACC0000001,2023-10-12T02:22:59+00:00,2023-10-12T02:22:59+00:00,543.13,EUR,IN,TRANSFER,,CP000143,TRANSFER,BOOKED
TXN0000000123,ACC0000001,2023-10-11T06:19:30+00:00,2023-10-12T06:19:30+00:00,-269.26,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000124,ACC0000001,2023-10-29T00:34:24+00:00,2023-10-30T00:34:24+00:00,-40.0,EUR,OUT,ATM,,,ATM_WITHDRAWAL,BOOKED
TXN0000000125,ACC0000001,2023-10-01T15:11:57+00:00,2023-10-01T15:11:57+00:00,5876.32,EUR,IN,TRANSFER,,CP000195,TRANSFER,BOOKED
TXN0000000126,ACC0000001,2023-10-07T08:08:31+00:00,2023-10-08T08:08:31+00:00,-4259.91,EUR,OUT,TRANSFER,,CP000053,TRANSFER,BOOKED
TXN0000000127,ACC0000001,2023-10-03T00:16:05+00:00,2023-10-04T00:16:05+00:00,3119.36,EUR,IN,TRANSFER,,CP000058,TRANSFER,BOOKED
TXN0000000128,ACC0000001,2023-10-03T18:55:25+00:00,2023-10-03T18:55:25+00:00,-22.31,EUR,OUT,CARD,MRC000003,,CARD_PURCHASE,BOOKED
TXN0000000129,ACC0000001,2023-10-05T15:47:39+00:00,2023-10-06T15:47:39+00:00,-40.0,EUR,OUT,ATM,MRC000001,,ATM_WITHDRAWAL,BOOKED
TXN0000000130,ACC0000001,2023-10-21T04:20:16+00:00,2023-10-22T04:20:16+00:00,-78.37,EUR,OUT,CARD,MRC000002,,CARD_PURCHASE,BOOKED
TXN0000000131,ACC0000001,2023-11-26T18:31:36+00:00,2023-11-26T18:31:36+00:00,-86.42,EUR,OUT,CARD,MRC000022,,CARD_PURCHASE,BOOKED
TXN0000000132,ACC0000001,2023-12-08T20:58:46+00:00,2023-12-08T20:58:46+00:00,-70.15,EUR,OUT,CARD,MRC000007,,CARD_PURCHASE,REVERSED
TXN0000000133,ACC0000001,2023-12-20T16:51:51+00:00,2023-12-20T16:51:51+00:00,-68.09,EUR,OUT,CARD,MRC000018,,CARD_PURCHASE,BOOKED
TXN0000000134,ACC0000001,2023-12-02T23:16:42+00:00,2023-12-02T23:16:42+00:00,5593.2,EUR,IN,TRANSFER,,CP000263,TRANSFER,BOOKED
TXN0000000135,ACC0000001,2023-12-03T22:25:22+00:00,2023-12-03T22:25:22+00:00,-62.23,EUR,OUT,CARD,MRC000007,,CARD_PURCHASE,BOOKED
TXN0000000136,ACC0000001,2024-01-30T08:28:44+00:00,2024-01-31T08:28:44+00:00,3491.81,EUR,IN,TRANSFER,,CP000195,TRANSFER,BOOKED
TXN0000000137,ACC0000001,2024-01-10T05:06:04+00:00,2024-01-10T05:06:04+00:00,-15.1,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000138,ACC0000001,2024-01-11T12:10:24+00:00,2024-01-12T12:10:24+00:00,-73.97,EUR,OUT,CARD,MRC000020,,CARD_PURCHASE,BOOKED
TXN0000000139,ACC0000001,2024-01-08T08:17:01+00:00,2024-01-08T08:17:01+00:00,-43.49,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000140,ACC0000001,2024-01-29T20:11:53+00:00,2024-01-31T20:11:53+00:00,-200.0,EUR,OUT,ATM,MRC000003,,ATM_WITHDRAWAL,BOOKED
TXN0000000141,ACC0000001,2024-01-05T02:36:26+00:00,2024-01-06T02:36:26+00:00,2405.54,EUR,IN,TRANSFER,,CP000287,TRANSFER,BOOKED
TXN0000000142,ACC0000001,2024-01-07T12:05:44+00:00,2024-01-08T12:05:44+00:00,-141.98,EUR,OUT,CARD,MRC000022,,CARD_PURCHASE,BOOKED
TXN0000000143,ACC0000001,2024-01-18T16:52:18+00:00,2024-01-18T16:52:18+00:00,-1340.67,EUR,OUT,TRANSFER,,CP000018,TRANSFER,BOOKED
TXN0000000144,ACC0000001,2024-01-04T19:40:31+00:00,2024-01-05T19:40:31+00:00,-55.13,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000145,ACC0000001,2024-01-23T15:58:59+00:00,2024-01-24T15:58:59+00:00,-56.74,EUR,OUT,CARD,MRC000004,,CARD_PURCHASE,BOOKED
TXN0000000146,ACC0000001,2024-01-14T00:32:06+00:00,2024-01-15T00:32:06+00:00,-281.56,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000147,ACC0000001,2024-02-14T03:34:06+00:00,2024-02-14T03:34:06+00:00,-210.82,EUR,OUT,CARD,MRC000022,,CARD_PURCHASE,BOOKED
TXN0000000148,ACC0000001,2024-02-14T14:38:23+00:00,2024-02-14T14:38:23+00:00,-26.42,EUR,OUT,CARD,MRC000008,,CARD_PURCHASE,REVERSED
TXN0000000149,ACC0000001,2024-02-15T20:55:22+00:00,2024-02-15T20:55:22+00:00,-18.9,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000150,ACC0000001,2024-02-19T12:13:52+00:00,2024-02-19T12:13:52+00:00,-18.63,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000151,ACC0000001,2024-02-07T15:16:38+00:00,2024-02-07T15:16:38+00:00,-19.65,EUR,OUT,SYSTEM,,,BANK_FEE,BOOKED
TXN0000000152,ACC0000001,2024-02-09T19:34:14+00:00,2024-02-09T19:34:14+00:00,-142.9,EUR,OUT,CARD,MRC000153,,CARD_PURCHASE,BOOKED
TXN0000000153,ACC0000001,2024-02-13T00:43:20+00:00,2024-02-14T00:43:20+00:00,-36.16,EUR,OUT,CARD,MRC000011,,CARD_PURCHASE,BOOKED
TXN0000000154,ACC0000001,2024-02-03T17:03:15+00:00,2024-02-03T17:03:15+00:00,-54.33,EUR,OUT,CARD,MRC000001,,CARD_PURCHASE,BOOKED
TXN0000000155,ACC0000001,2024-02-02T10:56:17+00:00,2024-02-02T10:56:17+00:00,-20.0,EUR,OUT,ATM,,,ATM_WITHDRAWAL,BOOKED
